2026-01-21 19:14:46.563 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 8.0.0.Final
2026-01-21 21:28:26.550 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m176900210654931x  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:28:26.550 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900210654931x  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:28:26.550 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900210654931x  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:28:26.551 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m176900210654931x  [0;39m <==    Columns: id, mobile
2026-01-21 21:28:26.551 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m176900210654931x  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:28:26.551 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900210654931x  [0;39m <==      Total: 1
2026-01-21 21:28:26.551 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m176900210654931x  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:28:26.551 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m176900210654931x  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDIxMDYsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODUwNiwiaWF0IjoxNzY5MDAyMTA2fQ.3OBpIv6s5vlW8iwX_EtJWoNbPM75-Tr1vUov7wetboE
2026-01-21 21:28:26.552 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m176900210654931x  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDIxMDYsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODUwNiwiaWF0IjoxNzY5MDAyMTA2fQ.3OBpIv6s5vlW8iwX_EtJWoNbPM75-Tr1vUov7wetboE"},"success":true}
2026-01-21 21:28:26.552 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m176900210654931x  [0;39m ------------- 结束 耗时：3 ms -------------
2026-01-21 21:29:24.812 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769002164812n8e  [0;39m ------------- 开始 -------------
2026-01-21 21:29:24.812 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769002164812n8e  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:29:24.812 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769002164812n8e  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:29:24.812 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769002164812n8e  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:29:24.812 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769002164812n8e  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:29:24.813 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002164812n8e  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:29:24.814 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002164812n8e  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:29:24.815 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002164812n8e  [0;39m <==    Columns: id, mobile
2026-01-21 21:29:24.815 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002164812n8e  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:29:24.815 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002164812n8e  [0;39m <==      Total: 1
2026-01-21 21:29:24.815 INFO  org.wuyang.member.service.MemberService           :61   [32m1769002164812n8e  [0;39m 手机号存在，不插入记录
2026-01-21 21:29:24.815 INFO  org.wuyang.member.service.MemberService           :67   [32m1769002164812n8e  [0;39m 生成短信验证码：8888
2026-01-21 21:29:24.815 INFO  org.wuyang.member.service.MemberService           :69   [32m1769002164812n8e  [0;39m 保存短信记录表
2026-01-21 21:29:24.815 INFO  org.wuyang.member.service.MemberService           :71   [32m1769002164812n8e  [0;39m 对接短信通道
2026-01-21 21:29:24.815 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769002164812n8e  [0;39m 返回结果: {"success":true}
2026-01-21 21:29:24.815 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769002164812n8e  [0;39m ------------- 结束 耗时：3 ms -------------
2026-01-21 21:29:30.865 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769002170865m05  [0;39m ------------- 开始 -------------
2026-01-21 21:29:30.865 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769002170865m05  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:29:30.865 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769002170865m05  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:29:30.865 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769002170865m05  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:29:30.865 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769002170865m05  [0;39m 请求参数: [{"code":"8887","mobile":"17689401847"}]
2026-01-21 21:29:30.923 ERROR o.w.common.controller.ControllerExceptionHandler  :50   [32m1769002170865m05  [0;39m 业务异常：短信验证码错误
2026-01-21 21:29:30.926 WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver   :207  [32m1769002170865m05  [0;39m Resolved [org.wuyang.common.exception.BusinessException]
2026-01-21 21:29:34.947 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m176900217494752i  [0;39m ------------- 开始 -------------
2026-01-21 21:29:34.947 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m176900217494752i  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:29:34.947 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m176900217494752i  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:29:34.948 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m176900217494752i  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:29:34.948 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m176900217494752i  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:29:34.948 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900217494752i  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:29:34.950 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900217494752i  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:29:34.951 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m176900217494752i  [0;39m <==    Columns: id, mobile
2026-01-21 21:29:34.951 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m176900217494752i  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:29:34.951 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900217494752i  [0;39m <==      Total: 1
2026-01-21 21:29:34.951 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m176900217494752i  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:29:34.952 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m176900217494752i  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDIxNzQsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODU3NCwiaWF0IjoxNzY5MDAyMTc0fQ.1MNUOQYt1tzpz1erZ-yfVqFNH9GHy6wy9Moj_f023mw
2026-01-21 21:29:34.952 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m176900217494752i  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDIxNzQsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODU3NCwiaWF0IjoxNzY5MDAyMTc0fQ.1MNUOQYt1tzpz1erZ-yfVqFNH9GHy6wy9Moj_f023mw"},"success":true}
2026-01-21 21:29:34.952 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m176900217494752i  [0;39m ------------- 结束 耗时：5 ms -------------
2026-01-21 21:29:41.515 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m17690021815157hi  [0;39m ------------- 开始 -------------
2026-01-21 21:29:41.515 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m17690021815157hi  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:29:41.516 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m17690021815157hi  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:29:41.516 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m17690021815157hi  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:29:41.516 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m17690021815157hi  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:29:41.517 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m17690021815157hi  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:29:41.517 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m17690021815157hi  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:29:41.518 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m17690021815157hi  [0;39m <==    Columns: id, mobile
2026-01-21 21:29:41.518 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m17690021815157hi  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:29:41.518 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m17690021815157hi  [0;39m <==      Total: 1
2026-01-21 21:29:41.518 INFO  org.wuyang.member.service.MemberService           :61   [32m17690021815157hi  [0;39m 手机号存在，不插入记录
2026-01-21 21:29:41.518 INFO  org.wuyang.member.service.MemberService           :67   [32m17690021815157hi  [0;39m 生成短信验证码：8888
2026-01-21 21:29:41.518 INFO  org.wuyang.member.service.MemberService           :69   [32m17690021815157hi  [0;39m 保存短信记录表
2026-01-21 21:29:41.518 INFO  org.wuyang.member.service.MemberService           :71   [32m17690021815157hi  [0;39m 对接短信通道
2026-01-21 21:29:41.518 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m17690021815157hi  [0;39m 返回结果: {"success":true}
2026-01-21 21:29:41.518 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m17690021815157hi  [0;39m ------------- 结束 耗时：3 ms -------------
2026-01-21 21:29:42.088 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m176900218208810s  [0;39m ------------- 开始 -------------
2026-01-21 21:29:42.088 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m176900218208810s  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:29:42.089 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m176900218208810s  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:29:42.089 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m176900218208810s  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:29:42.089 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m176900218208810s  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:29:42.090 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900218208810s  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:29:42.090 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900218208810s  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:29:42.091 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m176900218208810s  [0;39m <==    Columns: id, mobile
2026-01-21 21:29:42.091 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m176900218208810s  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:29:42.091 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m176900218208810s  [0;39m <==      Total: 1
2026-01-21 21:29:42.091 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m176900218208810s  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:29:42.091 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m176900218208810s  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDIxODIsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODU4MiwiaWF0IjoxNzY5MDAyMTgyfQ.ML8QyfUPb_bs2qP_W5uMhK1N8M4MqJ_5h2EEdu1_igg
2026-01-21 21:29:42.091 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m176900218208810s  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDIxODIsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODU4MiwiaWF0IjoxNzY5MDAyMTgyfQ.ML8QyfUPb_bs2qP_W5uMhK1N8M4MqJ_5h2EEdu1_igg"},"success":true}
2026-01-21 21:29:42.091 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m176900218208810s  [0;39m ------------- 结束 耗时：3 ms -------------
2026-01-21 21:32:07.911 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769002327911yy8  [0;39m ------------- 开始 -------------
2026-01-21 21:32:07.912 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769002327911yy8  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:32:07.912 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769002327911yy8  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:32:07.912 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769002327911yy8  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:32:07.912 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769002327911yy8  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:32:07.913 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002327911yy8  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:32:07.913 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002327911yy8  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:32:07.914 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002327911yy8  [0;39m <==    Columns: id, mobile
2026-01-21 21:32:07.914 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002327911yy8  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:32:07.915 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002327911yy8  [0;39m <==      Total: 1
2026-01-21 21:32:07.915 INFO  org.wuyang.member.service.MemberService           :61   [32m1769002327911yy8  [0;39m 手机号存在，不插入记录
2026-01-21 21:32:07.915 INFO  org.wuyang.member.service.MemberService           :67   [32m1769002327911yy8  [0;39m 生成短信验证码：8888
2026-01-21 21:32:07.915 INFO  org.wuyang.member.service.MemberService           :69   [32m1769002327911yy8  [0;39m 保存短信记录表
2026-01-21 21:32:07.915 INFO  org.wuyang.member.service.MemberService           :71   [32m1769002327911yy8  [0;39m 对接短信通道
2026-01-21 21:32:07.916 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769002327911yy8  [0;39m 返回结果: {"success":true}
2026-01-21 21:32:07.916 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769002327911yy8  [0;39m ------------- 结束 耗时：5 ms -------------
2026-01-21 21:32:08.327 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769002328327078  [0;39m ------------- 开始 -------------
2026-01-21 21:32:08.327 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769002328327078  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:32:08.327 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769002328327078  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:32:08.327 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769002328327078  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:32:08.327 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769002328327078  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:32:08.328 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002328327078  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:32:08.328 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002328327078  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:32:08.329 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002328327078  [0;39m <==    Columns: id, mobile
2026-01-21 21:32:08.329 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002328327078  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:32:08.329 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002328327078  [0;39m <==      Total: 1
2026-01-21 21:32:08.331 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m1769002328327078  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:32:08.331 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m1769002328327078  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDIzMjgsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODcyOCwiaWF0IjoxNzY5MDAyMzI4fQ.2raGry8p05UehHpcLOFcdVwWXYIJwGj4Obj-OvaLAdU
2026-01-21 21:32:08.332 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769002328327078  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDIzMjgsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODcyOCwiaWF0IjoxNzY5MDAyMzI4fQ.2raGry8p05UehHpcLOFcdVwWXYIJwGj4Obj-OvaLAdU"},"success":true}
2026-01-21 21:32:08.332 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769002328327078  [0;39m ------------- 结束 耗时：5 ms -------------
2026-01-21 21:35:44.141 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769002544141zym  [0;39m ------------- 开始 -------------
2026-01-21 21:35:44.141 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769002544141zym  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:35:44.141 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769002544141zym  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:35:44.141 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769002544141zym  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:35:44.142 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769002544141zym  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:35:44.143 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002544141zym  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:35:44.143 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002544141zym  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:35:44.145 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002544141zym  [0;39m <==    Columns: id, mobile
2026-01-21 21:35:44.145 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002544141zym  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:35:44.145 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002544141zym  [0;39m <==      Total: 1
2026-01-21 21:35:44.145 INFO  org.wuyang.member.service.MemberService           :61   [32m1769002544141zym  [0;39m 手机号存在，不插入记录
2026-01-21 21:35:44.145 INFO  org.wuyang.member.service.MemberService           :67   [32m1769002544141zym  [0;39m 生成短信验证码：8888
2026-01-21 21:35:44.146 INFO  org.wuyang.member.service.MemberService           :69   [32m1769002544141zym  [0;39m 保存短信记录表
2026-01-21 21:35:44.146 INFO  org.wuyang.member.service.MemberService           :71   [32m1769002544141zym  [0;39m 对接短信通道
2026-01-21 21:35:44.146 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769002544141zym  [0;39m 返回结果: {"success":true}
2026-01-21 21:35:44.146 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769002544141zym  [0;39m ------------- 结束 耗时：5 ms -------------
2026-01-21 21:35:45.156 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769002545156syo  [0;39m ------------- 开始 -------------
2026-01-21 21:35:45.156 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769002545156syo  [0;39m 请求地址: http://127.0.0.1:8001/member/member/login POST
2026-01-21 21:35:45.156 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769002545156syo  [0;39m 类名方法: org.wuyang.member.controller.MemberController.login
2026-01-21 21:35:45.156 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769002545156syo  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:35:45.157 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769002545156syo  [0;39m 请求参数: [{"code":"8888","mobile":"17689401847"}]
2026-01-21 21:35:45.158 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002545156syo  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:35:45.158 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002545156syo  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:35:45.159 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002545156syo  [0;39m <==    Columns: id, mobile
2026-01-21 21:35:45.160 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002545156syo  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:35:45.160 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002545156syo  [0;39m <==      Total: 1
2026-01-21 21:35:45.160 INFO  org.wuyang.common.util.JwtUtil                    :25   [32m1769002545156syo  [0;39m 开始生成JWT token，id：2012077856087216128，mobile：17689401847
2026-01-21 21:35:45.161 INFO  org.wuyang.common.util.JwtUtil                    :40   [32m1769002545156syo  [0;39m 生成JWT token：eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDI1NDUsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODk0NSwiaWF0IjoxNzY5MDAyNTQ1fQ.E_dyGlnXegFfrtbU6Vh_4oe6qLkeIQTh3lZ7sLqMhd0
2026-01-21 21:35:45.161 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769002545156syo  [0;39m 返回结果: {"content":{"id":2012077856087216128,"mobile":"17689401847","token":"eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJuYmYiOjE3NjkwMDI1NDUsIm1vYmlsZSI6IjE3Njg5NDAxODQ3IiwiaWQiOjIwMTIwNzc4NTYwODcyMTYxMjgsImV4cCI6MTc2OTA4ODk0NSwiaWF0IjoxNzY5MDAyNTQ1fQ.E_dyGlnXegFfrtbU6Vh_4oe6qLkeIQTh3lZ7sLqMhd0"},"success":true}
2026-01-21 21:35:45.161 INFO  org.wuyang.common.aspect.LogAspect                :90   [32m1769002545156syo  [0;39m ------------- 结束 耗时：5 ms -------------
2026-01-21 21:36:16.787 INFO  org.wuyang.common.aspect.LogAspect                :53   [32m1769002576787xak  [0;39m ------------- 开始 -------------
2026-01-21 21:36:16.787 INFO  org.wuyang.common.aspect.LogAspect                :54   [32m1769002576787xak  [0;39m 请求地址: http://127.0.0.1:8001/member/member/send-code POST
2026-01-21 21:36:16.787 INFO  org.wuyang.common.aspect.LogAspect                :55   [32m1769002576787xak  [0;39m 类名方法: org.wuyang.member.controller.MemberController.sendCode
2026-01-21 21:36:16.787 INFO  org.wuyang.common.aspect.LogAspect                :56   [32m1769002576787xak  [0;39m 远程地址: 127.0.0.1
2026-01-21 21:36:16.787 INFO  org.wuyang.common.aspect.LogAspect                :77   [32m1769002576787xak  [0;39m 请求参数: [{"mobile":"17689401847"}]
2026-01-21 21:36:16.788 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002576787xak  [0;39m ==>  Preparing: select id, mobile from member WHERE ( mobile = ? )
2026-01-21 21:36:16.788 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002576787xak  [0;39m ==> Parameters: 17689401847(String)
2026-01-21 21:36:16.790 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002576787xak  [0;39m <==    Columns: id, mobile
2026-01-21 21:36:16.790 TRACE o.w.member.mapper.MemberMapper.selectByExample    :143  [32m1769002576787xak  [0;39m <==        Row: 2012077856087216128, 17689401847
2026-01-21 21:36:16.790 DEBUG o.w.member.mapper.MemberMapper.selectByExample    :137  [32m1769002576787xak  [0;39m <==      Total: 1
2026-01-21 21:36:16.790 INFO  org.wuyang.member.service.MemberService           :61   [32m1769002576787xak  [0;39m 手机号存在，不插入记录
2026-01-21 21:36:16.790 INFO  org.wuyang.member.service.MemberService           :67   [32m1769002576787xak  [0;39m 生成短信验证码：8888
2026-01-21 21:36:16.790 INFO  org.wuyang.member.service.MemberService           :69   [32m1769002576787xak  [0;39m 保存短信记录表
2026-01-21 21:36:16.790 INFO  org.wuyang.member.service.MemberService           :71   [32m1769002576787xak  [0;39m 对接短信通道
2026-01-21 21:36:16.790 INFO  org.wuyang.common.aspect.LogAspect                :89   [32m1769002576787xak  [0;39m 返回结果: {"success":true}
